info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/fernanda.winter/Documents/Dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/fernanda.winter/Documents/Dev/taskbox/src/index.css
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/new-promise-capability.js
